ID,Task,Weight,Complexity,Duration,Status,Project,Start,End,Theo Start,Theo End,Deliverable,Depends on,Ressource,Periodicity,PnL,Priority
161,trouver suspensif pour les fraises,,,,Done,Day to day,2014-0251,2014-0250,2014-0249,2014-0248,,,Fred,,,
162,recuperer les plantes,,,,Done,Day to day,2014-0252,2014-0251,2014-0250,2014-0249,,,Fred,,,
163,nettoyer les carreaux,,,,Done,Day to day,2014-0253,2014-0252,2014-0251,2014-0250,,,Fred,,,
164,abajour,,,,Done,Day to day,2014-0254,2014-0253,2014-0252,2014-0251,,,Fred,,,
165,essence alfa,,,,Done,Day to day,2014-0255,2014-0254,2014-0253,2014-0252,,,Fred,,,
166,Buy guitar Titi,,,,Pending,Day to day,2014-0256,2014-0255,2014-0254,2014-0253,,,Fred,,,
167,Gonfler matelas,,,,Done,Day to day,2014-0257,2014-0256,2014-0255,2014-0254,,,Fred,,,
168,ranger cartes de visites,,,,Done,Day to day,2014-0258,2014-0257,2014-0256,2014-0255,,,Fred,,,
169,checker windguru tous les matins,,,,Done,Day to day,2014-0259,2014-0258,2014-0257,2014-0256,,,Fred,,,
170,ajouter radio meuh sur website,,,,Done,Day to day,2014-0260,2014-0259,2014-0258,2014-0257,,,Fred,,,
171,refaire parquet,,,,Done,Day to day,2014-0261,2014-0260,2014-0259,2014-0258,,,Fred,,,
172,femme de menage,,,,Done,Day to day,2014-0263,2014-0262,2014-0261,2014-0260,,,Fred,,,
173,backuper cvs,,,,Done,Day to day,2014-0264,2014-0263,2014-0262,2014-0261,,,Fred,,,
174,backuper research,,,,Done,Day to day,2014-0265,2014-0264,2014-0263,2014-0262,,,Fred,,,
175,Finances (maison boat car),,,,Done,Day to day,2014-0265,2014-0264,2014-0263,2014-0262,,,Fred,,,
176,recuperer costumes flo,,,1,Done,Day to day,2014-0267,2014-0266,2014-0265,2014-0264,,,Fred,,,
177,appeler laurent vidange,,,2,Done,Day to day,2014-0268,2014-0267,2014-0266,2014-0265,,,Fred,,,
178,impromer carte de visite,,,Finance,Done,Day to day,2014-0269,2014-0268,2014-0267,2014-0266,,,Fred,,,
179,se raser sous les bras,,,day to day,Done,Day to day,2014-0270,2014-0269,2014-0268,2014-0267,,,Fred,,,
180,Get the musculation stuff up stairs,,,health,Pending,Day to day,2014-0271,2014-0270,2014-0269,2014-0268,,,Fred,,,
181,mettre les pendules e l'heure,,,friends,Done,Day to day,2014-0272,2014-0271,2014-0270,2014-0269,,,Fred,,,
182,aller au coiffeur ,,,,Done,Day to day,2014-0273,2014-0272,2014-0271,2014-0270,,,Fred,,,
183,trouver une decapeuse,,,,Done,Day to day,2014-0274,2014-0273,2014-0272,2014-0271,,,Fred,,,
184,refire la peinture,,,,Done,Day to day,2014-0275,2014-0274,2014-0273,2014-0272,,,Fred,,,
185,Get back stuff Jessica,,,,Pending,Day to day,2014-0276,2014-0275,2014-0274,2014-0273,,,Fred,,,
186,scanners les docs,,,,Pending,Day to day,2014-0281,2014-0280,2014-0279,2014-0278,,,Fred,,,
187,retrouver les scans,,,,Done,Day to day,2014-0282,2014-0281,2014-0280,2014-0279,,,Fred,,,
188,Photos of my stuff,,,,Pending,Day to day,2014-0283,2014-0282,2014-0281,2014-0280,,,Fred,,,
189,Nettoyer frigo,,,,Done,Day to day,2014-0284,2014-0283,2014-0282,2014-0281,,,Fred,,,
190,recuperer les lunettes,,,,Done,Day to day,2014-0285,2014-0284,2014-0283,2014-0282,,,Fred,,,
191,ajouter playlist guitare au docs perso,,,,Done,Day to day,2014-0286,2014-0285,2014-0284,2014-0283,,,Fred,,,
192,Add consumption to the IT tools,,,,Pending,Day to day,2014-0287,2014-0286,2014-0285,2014-0284,,,Fred,,,
193,Make list of books,,,,Pending,Day to day,2014-0292,2014-0291,2014-0290,2014-0289,,,Fred,,,
194,installer svn,,,,Done,Day to day,2014-0293,2014-0292,2014-0291,2014-0290,,,Fred,,,
195,Write log book,,,,Pending,Boat,2014-0294,2014-0293,2014-0292,2014-0291,,,Fred,Daily,,
196,Find back crew Plijadur,,,,Pending,Day to day,2014-0295,2014-0294,2014-0293,2014-0292,,,Fred,,,
197,Ben Harper tatoo,,,,Pending,Day to day,2014-0296,2014-0295,2014-0294,2014-0293,,,Fred,,,
198,Contact Ekland,,,,Done,Day to day,2014-0297,2014-0296,2014-0295,2014-0294,,,Fred,,,
199,Create a football team,,,,Pending,Health,2014-0298,2014-0297,2014-0296,2014-0295,,,Fred,,,
200,contacter francisco,,,,Done,Day to day,2014-0299,2014-0298,2014-0297,2014-0296,,,Fred,,,
201,Contact Kerdoncuff,,,,Done,Day to day,2014-02100,2014-0299,2014-0298,2014-0297,,,Fred,,,
202,Contact PHD,,,,Pending,Day to day,2014-02101,2014-02100,2014-0299,2014-0298,,,Fred,,,
203,mettre e jour les contacts,,,,Done,Day to day,2014-02102,2014-02101,2014-02100,2014-0299,,,Fred,,,
204,creer liste muscu,,,,Done,Day to day,2014-02103,2014-02102,2014-02101,2014-02100,,,Fred,,,
205,reparer acces disque dur,,,,Done,Day to day,2014-02105,2014-02104,2014-02103,2014-02102,,,Fred,,,
206,reparer armoire,,,,Done,Day to day,2014-02106,2014-02105,2014-02104,2014-02103,,,Fred,,,
207,refaire plafond,,,,Done,Day to day,2014-02107,2014-02106,2014-02105,2014-02104,,,Fred,,,
208,Call Christine,,,,Pending,Day to day,2014-02108,2014-02107,2014-02106,2014-02105,,,Fred,,,
209,réparer cadre des chiottes,,,,Done,Day to day,2014-02109,2014-02108,2014-02107,2014-02106,,,Fred,,,
210,réparer surf margot,,,,Done,Day to day,2014-02110,2014-02109,2014-02108,2014-02107,,,Fred,,,
211,Buy lighter gaz,1,,1,Pending,Day to day,2014-02111,2014-02110,2014-02109,2014-02108,,,Fred,,,
212,Acheter un grand classeur,1,,1,Done,Day to day,2014-02112,2014-02111,2014-02110,2014-02109,,,Fred,,,
213,Ranger tout l'historique de doc dans le classeur,1,,1,Done,Day to day,2014-02113,2014-02112,2014-02111,2014-02110,,,Fred,,,
214,Respecter la charte facebook,100000,1,,Done,Day to day,2014-02114,2014-02113,2014-02112,2014-02111,,,Fred,,,
215,Sell guitar,,,,Pending,Finance,2014-0289,2014-0288,2014-0287,2014-0286,,,Fred,,,
216,Aller chez pole emploi,24000,1,,Done,Finance,2014-02115,2014-02114,2014-02113,2014-02112,,,Fred,,,
217,monfort,,,,Done,Finance,2014-02116,2014-02115,2014-02114,2014-02113,,,Fred,,,
218,Calculate Australian project,,,,Pending,Finance,2014-02117,2014-02116,2014-02115,2014-02114,,,Fred,,,
219,rapporter les dvds,,,,Done,Finance,2014-02118,2014-02117,2014-02116,2014-02115,,,Fred,,,
220,Meeting taxes,,,work,Pending,Finance,2014-02119,2014-02118,2014-02117,2014-02116,,,Fred,,,
221,Payer les impots,500000,1,1,Done,Finance,2014-02120,2014-02119,2014-02118,2014-02117,,,Fred,,,
222,HSBC transfer,80,,1,Pending,Finance,2014-02121,2014-02120,2014-02119,2014-02118,,,Fred,,,
223,Payer douarn,50,,1,Done,Finance,2014-02122,2014-02121,2014-02120,2014-02119,,,Fred,,,
224,Check weird bank transfers,1,,1,Pending,Finance,2014-02123,2014-02122,2014-02121,2014-02120,,,Fred,,,
225,Verifier solde suppletis,1,,1,Done,Finance,2014-02124,2014-02123,2014-02122,2014-02121,,,Fred,,,
226,Contact EDF,1,,1,Pending,Finance,2014-02125,2014-02124,2014-02123,2014-02122,,,Fred,,,
227,Demander quittance,1,,1,Done,Finance,2014-02126,2014-02125,2014-02124,2014-02123,,,Fred,,,
228,Contacer Cepadues,1,,1,Done,Finance,2014-02127,2014-02126,2014-02125,2014-02124,,,Fred,,,
229,Demander un checkier,1,,1,Done,Finance,2014-02128,2014-02127,2014-02126,2014-02125,,,Fred,,,
230,Voir pour le livret A,1,,1,Done,Finance,2014-02129,2014-02128,2014-02127,2014-02126,,,Fred,,,
231,Refaire passeport,1,,1,Done,Finance,2014-02130,2014-02129,2014-02128,2014-02127,,,Fred,,,
232,Get a lawyer,,,,Pending,Finance,2014-02131,2014-02130,2014-02129,2014-02128,,,Fred,,,
233,Backup phone numbers,,,,Done,Finance,2014-02132,2014-02131,2014-02130,2014-02129,,,Fred,,,
234,Update LinkedIn,,,,Pending,Finance,2014-02133,2014-02132,2014-02131,2014-02130,,,Fred,,,
235,Adherer a la secu,10000,,,Done,Finance,2014-02134,2014-02133,2014-02132,2014-02131,,,Fred,,,
236,Amener les costumes au pressing,,,,Done,Day to day,2014-02135,2014-02134,2014-02133,2014-02132,,,Fred,,,
237,Appeler wing,1,,1,Done,Friends,2014-02136,2014-02135,2014-02134,2014-02133,,,Fred,,,
238,Call Phil,1,,1,Pending,Friends,2014-02137,2014-02136,2014-02135,2014-02134,,,Fred,,,
239,Etablir weeklies,1,,1,Done,Friends,2014-02138,2014-02137,2014-02136,2014-02135,,,Fred,,,
240,Diner Etienne,4000,10,,Pending,Friends,2014-02139,2014-02138,2014-02137,2014-02136,,,Fred,,,
241,Diner Zaz,3800,10,,Pending,Friends,2014-02140,2014-02139,2014-02138,2014-02137,,,Fred,,,
242,Bouffe Mum,3600,5,,Done,Friends,2014-02141,2014-02140,2014-02139,2014-02138,,,Fred,,,
243,Diner Armelle,3200,5,,Pending,Friends,2014-02142,2014-02141,2014-02140,2014-02139,,,Fred,,,
244,Bouffe Flozio,2800,2,,Done,Friends,2014-02143,2014-02142,2014-02141,2014-02140,,,Fred,,,
245,Bouffe Fanch,2400,2,,Done,Friends,2014-02144,2014-02143,2014-02142,2014-02141,,,Fred,,,
246,Diner Christophe,1200,2,,Pending,Friends,2014-02145,2014-02144,2014-02143,2014-02142,,,Fred,,,
247,Diner Jab,400,2,,Pending,Friends,2014-02146,2014-02145,2014-02144,2014-02143,,,Fred,,,
248,Aller e la pharmacie,,,,Done,Health,2014-0277,2014-0276,2014-0275,2014-0274,,,Fred,,,
249,Dermato,,,,Done,Health,2014-0278,2014-0277,2014-0276,2014-0275,,,Fred,,,
250,Test MST,,,,Done,Health,2014-0279,2014-0278,2014-0277,2014-0276,,,Fred,,,
251,Faire un depistage MST,200,5,1,Done,Health,2014-02147,2014-02146,2014-02145,2014-02144,,,Fred,,,
252,Find a badminton spot,,,,Pending,Health,2014-02149,2014-02148,2014-02147,2014-02146,,,Fred,,,
253,Go horse riding,,,,Pending,Health,2014-02150,2014-02149,2014-02148,2014-02147,,,Fred,,,
254,Contacter Laurent Le bras,,,,Pending,Health,2014-02151,2014-02150,2014-02149,2014-02148,,,Fred,,,
255,Contact Jean Mich,,,,Pending,Health,2014-02152,2014-02151,2014-02150,2014-02149,,,Fred,,,
256,Reduire la cigarette,78120,1,,Done,Health,2014-02153,2014-02152,2014-02151,2014-02150,,,Fred,,,
257,Reduire l'alcool,160000,1,,Done,Health,2014-02154,2014-02153,2014-02152,2014-02151,,,Fred,,,
258,Rdv dentiste,,,,Done,Health,2014-02155,2014-02154,2014-02153,2014-02152,,,Fred,,,
259,Projet pc,,,,Done,IT,2014-02104,2014-02103,2014-02102,2014-02101,,,Fred,,,
260,Scanner,,,,Pending,IT,2014-02156,2014-02155,2014-02154,2014-02153,,,Fred,,,
261,Multiplex sound,,,,Pending,IT,2014-02157,2014-02156,2014-02155,2014-02154,,,Fred,,,
262,Installer camera SFR,,,,Done,IT,2014-02158,2014-02157,2014-02156,2014-02155,,,Fred,,,
263,Scan photos,,,,Pending,IT,2014-02159,2014-02158,2014-02157,2014-02156,,,Fred,,,
264,Scanner photo petit plage,,,8,Done,IT,2014-02160,2014-02159,2014-02158,2014-02157,,,Fred,,,
265,Find protection N95,,,Finances,Pending,IT,2014-02161,2014-02160,2014-02159,2014-02158,,,Fred,,,
266,Recup gamecube,,,,Done,Plijadur,2014-0262,2014-0261,2014-0260,2014-0259,,,Fred,,,
267,Plastify maps,,,,Pending,Plijadur,2014-02162,2014-02161,2014-02160,2014-02159,,,Fred,,,
268,Donwload Ben,,,,Done,Plijadur,2014-02163,2014-02162,2014-02161,2014-02160,,,Fred,,,
269,Prof de guitare,,,,Pending,Plijadur,2014-02164,2014-02163,2014-02162,2014-02161,,,Fred,,,
270,Contact mazurier,,,,Done,Work,2014-02165,2014-02164,2014-02163,2014-02162,,,Fred,,,
271,Faire un cv gestion de risques brest,,,,Done,Work,2014-02166,2014-02165,2014-02164,2014-02163,,,Fred,,,
272,Envoyer les docs  a GMS,1,,1,Done,Work,2014-02167,2014-02166,2014-02165,2014-02164,,,Fred,,,
273,Faire des photos d'identite,1,,1,Done,Work,2014-02168,2014-02167,2014-02166,2014-02165,,,Fred,,,
274,Call FredP,0,1,,Done,Work,2014-02169,2014-02168,2014-02167,2014-02166,,,Fred,,,
275,Appeler Fortuneo,50000,1,,Done,Work,2014-02170,2014-02169,2014-02168,2014-02167,,,Fred,,,
276,Meet guys fromTyfab,500,,,Pending,Work,2014-02171,2014-02170,2014-02169,2014-02168,,,Fred,,,
277,Contact cityfront,,,,Pending,Work,2014-02172,2014-02171,2014-02170,2014-02169,,,Fred,,,
278,Installer internet,,,,Done,Work,2014-02171,2014-02170,2014-02169,2014-02168,,,Fred,,,
279,Sale Plijadur,27000,,,Postponed,Finance,2014-02170,2014-02169,2014-02168,2014-02167,,,Fred,,,
280,Sale car,8000,,,Postponed,Finance,2014-02169,2014-02168,2014-02167,2014-02166,,,Fred,,,
281,Check references,,,,Pending,Admin,,,,,,,Fred,,,
282,Implement Android (On the laptop),,,,Pending,IT,,,,,,,Fred,,,
283,Implement Clips,,,,Pending,IT,,,,,,,Fred,,,
284,Copy all the movies from toto/film,,,,Pending,Plijadur,,,,,,,Fred,,,
285,Copy all the movies from toto/Big bang,,,,Pending,Plijadur,,,,,,,Fred,,,
286,Copy researchwork to office desktop,,,,Pending,IT,,,,,,,Fred,,,
287,Qt - Add menu item,,,,Done,IT,,,,,,,Fred,,,
288,Qt - add delete row tasks,,,,Pending,IT,,,,,,,Fred,,,
289,Qt - add update for tasks,,,,Pending,IT,,,,,,,Fred,,,
290,Mysql - Generate Ids automatically,,,,Pending,IT,,,,,,,Fred,,,
291,Data - Check the numbers,,,,Pending,IT,,,,,,,Fred,,,
292,Perl - Get global variables,,,,Pending,IT,,,,,,,Fred,,,Critical
293,Mysql - Check data ,,,,Pending,IT,,,,,,,Fred,,,Critical
294,Qt - Add combo box category for tasks,,,,Pending,IT,,,,,,,Fred,,,
295,Qt - add global update for tasks from Qt,,,,Pending,IT,,,,,,,Fred,,,
296,Qt - plug the graphs (all of them),,,,Pending,IT,,,,,,,Fred,,,Urgent
297,Qt - try to get progress bar to move,,,,Pending,IT,,,,,,,Fred,,,Urgent
298,Qt - Add combo box status for tasks,,,,Pending,IT,,,,,,,Fred,,,Urgent
299,Qt - Add combo box prority for tasks,,,,Pending,IT,,,,,,,Fred,,,Urgent
300,Qt - Add small calendar for start and end dates,,,,Pending,IT,,,,,,,Fred,,,Urgent
301,Scilab - Manage interpolation,,,,Pending,IT,,,,,,,Fred,,,Urgent
302,Qt - add completion for tasks research,,,,Pending,IT,,,,,,,Fred,,,Urgent
303,Joomla - Fill in the pages automatically,,,,Pending,IT,,,,,,,Fred,,,Urgent
304,Joomla - Implement an insert into the database,,,,Pending,IT,,,,,,,Fred,,,Urgent
305,Qt update colors of tasks depending on priority,,,,Pending,IT,,,,,,,Fred,,,Urgent
306,Installer NetBeans,,,,Pending,IT,,,,,,,Fred,,,Urgent
307,Add the nice graph to the Stocks paper,,,,Pending,IT,,,,,,,Fred,,,Urgent
